Unloading the cpe module is insufficient to restore the system defaults.
Please run 'source
/opt/cray/pe/cpe/23.12/restore_lmod_system_defaults.[csh|sh]'. 

Lmod is automatically replacing "cce/17.0.0" with "nvhpc/24.3".


Lmod is automatically replacing "PrgEnv-cray/8.5.0" with "PrgEnv-nvhpc/8.5.0".

Lmod has detected the following error: These module(s) or extension(s) exist
but cannot be loaded as requested: "cray-mpich", "cray-libsci"
   Try: "module spider cray-mpich cray-libsci" to see how to load the
module(s).



PI = 3.141592653589768 computed in 0.8211 seconds
PI = 3.141592653589768 computed in 0.8081 seconds
PI = 3.141592653589768 computed in 0.8103 seconds
PI = 3.141592653589768 computed in 0.8098 seconds
PI = 3.141592653589768 computed in 0.8103 seconds
PI = 3.141592653589768 computed in 0.8191 seconds
PI = 3.141592653589768 computed in 0.8098 seconds
PI = 3.141592653589768 computed in 0.8039 seconds
PI = 3.141592653589768 computed in 0.8057 seconds
PI = 3.141592653589768 computed in 0.8086 seconds
PI = 3.141592653589768 computed in 0.823 seconds
PI = 3.141592653589768 computed in 0.8111 seconds
PI = 3.141592653589768 computed in 0.8101 seconds
PI = 3.141592653589768 computed in 0.8115 seconds
PI = 3.141592653589768 computed in 0.8073 seconds
PI = 3.141592653589768 computed in 0.8247 seconds
PI = 3.141592653589768 computed in 0.8114 seconds
PI = 3.141592653589768 computed in 0.8104 seconds
PI = 3.141592653589768 computed in 0.8099 seconds
PI = 3.141592653589768 computed in 0.8078 seconds
PI = 3.141592653589768 computed in 0.826 seconds
PI = 3.141592653589768 computed in 0.8087 seconds
PI = 3.141592653589768 computed in 0.8112 seconds
PI = 3.141592653589768 computed in 0.8114 seconds
PI = 3.141592653589768 computed in 0.8105 seconds
PI = 3.141592653589768 computed in 0.821 seconds
PI = 3.141592653589768 computed in 0.8142 seconds
PI = 3.141592653589768 computed in 0.8112 seconds
PI = 3.141592653589768 computed in 0.8158 seconds
PI = 3.141592653589768 computed in 0.8182 seconds
PI = 3.141592653589768 computed in 0.8181 seconds
PI = 3.141592653589768 computed in 0.8119 seconds
PI = 3.141592653589768 computed in 0.8106 seconds
PI = 3.141592653589768 computed in 0.8104 seconds
PI = 3.141592653589768 computed in 0.8117 seconds
PI = 3.141592653589768 computed in 0.8232 seconds
PI = 3.141592653589768 computed in 0.813 seconds
PI = 3.141592653589768 computed in 0.8107 seconds
PI = 3.141592653589768 computed in 0.8129 seconds
PI = 3.141592653589768 computed in 0.8129 seconds
PI = 3.141592653589768 computed in 0.8228 seconds
PI = 3.141592653589768 computed in 0.811 seconds
PI = 3.141592653589768 computed in 0.814 seconds
PI = 3.141592653589768 computed in 0.8094 seconds
PI = 3.141592653589768 computed in 0.8119 seconds
PI = 3.141592653589768 computed in 0.8257 seconds
PI = 3.141592653589768 computed in 0.818 seconds
PI = 3.141592653589768 computed in 0.8175 seconds
PI = 3.141592653589768 computed in 0.8157 seconds
PI = 3.141592653589768 computed in 0.8143 seconds
PI = 3.141592653589768 computed in 0.8231 seconds
PI = 3.141592653589768 computed in 0.8153 seconds
PI = 3.141592653589768 computed in 0.8149 seconds
PI = 3.141592653589768 computed in 0.8137 seconds
